Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<02:17,  1.07it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<02:17,  1.07it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:02<01:45,  1.39it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:02<01:45,  1.38it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:29,  1.62it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:29,  1.61it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:20,  1.80it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:20,  1.80it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:03<01:18,  1.82it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:03<01:18,  1.81it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:14,  1.91it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:14,  1.91it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<01:10,  2.01it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<01:10,  2.01it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:04<01:06,  2.09it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:04<01:06,  2.09it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<01:03,  2.17it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<01:03,  2.17it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<01:01,  2.23it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<01:01,  2.23it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:05<01:00,  2.27it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:05<01:00,  2.27it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:05<00:58,  2.32it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:05<00:58,  2.32it/s, v_num=0]
Epoch 0:   9%|▉         | 14/149 [00:05<00:56,  2.37it/s, v_num=0]
Epoch 0:   9%|▉         | 14/149 [00:05<00:56,  2.37it/s, v_num=0]
Epoch 0:  10%|█         | 15/149 [00:06<00:55,  2.42it/s, v_num=0]
Epoch 0:  10%|█         | 15/149 [00:06<00:55,  2.42it/s, v_num=0]
Epoch 0:  11%|█         | 16/149 [00:06<00:54,  2.45it/s, v_num=0]
Epoch 0:  11%|█         | 16/149 [00:06<00:54,  2.45it/s, v_num=0]
Epoch 0:  11%|█▏        | 17/149 [00:06<00:53,  2.47it/s, v_num=0]
Epoch 0:  11%|█▏        | 17/149 [00:06<00:53,  2.47it/s, v_num=0]
Epoch 0:  12%|█▏        | 18/149 [00:07<00:52,  2.49it/s, v_num=0]
Epoch 0:  12%|█▏        | 18/149 [00:07<00:52,  2.49it/s, v_num=0]
Epoch 0:  13%|█▎        | 19/149 [00:07<00:51,  2.52it/s, v_num=0]
Epoch 0:  13%|█▎        | 19/149 [00:07<00:51,  2.52it/s, v_num=0]
Epoch 0:  13%|█▎        | 20/149 [00:07<00:50,  2.55it/s, v_num=0]
Epoch 0:  13%|█▎        | 20/149 [00:07<00:50,  2.55it/s, v_num=0]
Epoch 0:  14%|█▍        | 21/149 [00:08<00:49,  2.57it/s, v_num=0]
Epoch 0:  14%|█▍        | 21/149 [00:08<00:49,  2.57it/s, v_num=0]
Epoch 0:  15%|█▍        | 22/149 [00:08<00:49,  2.58it/s, v_num=0]
Epoch 0:  15%|█▍        | 22/149 [00:08<00:49,  2.58it/s, v_num=0]
Epoch 0:  15%|█▌        | 23/149 [00:08<00:48,  2.60it/s, v_num=0]
Epoch 0:  15%|█▌        | 23/149 [00:08<00:48,  2.60it/s, v_num=0]
Epoch 0:  16%|█▌        | 24/149 [00:09<00:47,  2.62it/s, v_num=0]
Epoch 0:  16%|█▌        | 24/149 [00:09<00:47,  2.62it/s, v_num=0]
Epoch 0:  17%|█▋        | 25/149 [00:09<00:47,  2.64it/s, v_num=0]
Epoch 0:  17%|█▋        | 25/149 [00:09<00:47,  2.63it/s, v_num=0]
Epoch 0:  17%|█▋        | 26/149 [00:09<00:46,  2.65it/s, v_num=0]
Epoch 0:  17%|█▋        | 26/149 [00:09<00:46,  2.65it/s, v_num=0]
Epoch 0:  18%|█▊        | 27/149 [00:10<00:45,  2.65it/s, v_num=0]
Epoch 0:  18%|█▊        | 27/149 [00:10<00:46,  2.65it/s, v_num=0]
Epoch 0:  19%|█▉        | 28/149 [00:10<00:45,  2.66it/s, v_num=0]
Epoch 0:  19%|█▉        | 28/149 [00:10<00:45,  2.65it/s, v_num=0]
Epoch 0:  19%|█▉        | 29/149 [00:10<00:44,  2.67it/s, v_num=0]
Epoch 0:  19%|█▉        | 29/149 [00:10<00:44,  2.67it/s, v_num=0]
Epoch 0:  20%|██        | 30/149 [00:11<00:44,  2.69it/s, v_num=0]
Epoch 0:  20%|██        | 30/149 [00:11<00:44,  2.69it/s, v_num=0]
Epoch 0:  21%|██        | 31/149 [00:11<00:44,  2.64it/s, v_num=0]
Epoch 0:  21%|██        | 31/149 [00:11<00:44,  2.64it/s, v_num=0]
Epoch 0:  21%|██▏       | 32/149 [00:12<00:44,  2.65it/s, v_num=0]
Epoch 0:  21%|██▏       | 32/149 [00:12<00:44,  2.65it/s, v_num=0]
Epoch 0:  22%|██▏       | 33/149 [00:12<00:43,  2.66it/s, v_num=0]
Epoch 0:  22%|██▏       | 33/149 [00:12<00:43,  2.66it/s, v_num=0]
Epoch 0:  23%|██▎       | 34/149 [00:12<00:43,  2.67it/s, v_num=0]
Epoch 0:  23%|██▎       | 34/149 [00:12<00:43,  2.67it/s, v_num=0]
Epoch 0:  23%|██▎       | 35/149 [00:13<00:42,  2.68it/s, v_num=0]
