Tue Nov 14 10:47:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]tensor(0.2329, device='cuda:0')
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.51it/s]tensor(0.2235, device='cuda:0')
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.88it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/149 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] tensor(0.2160, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   7%|▋         | 11/149 [00:03<00:48,  2.84it/s, v_num=0]Epoch 0:   7%|▋         | 11/149 [00:03<00:48,  2.84it/s, v_num=0]tensor(0.0122, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   8%|▊         | 12/149 [00:04<00:47,  2.87it/s, v_num=0]Epoch 0:   8%|▊         | 12/149 [00:04<00:47,  2.86it/s, v_num=0]tensor(0.0116, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   9%|▊         | 13/149 [00:04<00:47,  2.88it/s, v_num=0]Epoch 0:   9%|▊         | 13/149 [00:04<00:47,  2.88it/s, v_num=0]tensor(0.0107, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:   9%|▉         | 14/149 [00:04<00:46,  2.90it/s, v_num=0]Epoch 0:   9%|▉         | 14/149 [00:04<00:46,  2.90it/s, v_num=0]tensor(0.0088, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  10%|█         | 15/149 [00:05<00:45,  2.91it/s, v_num=0]Epoch 0:  10%|█         | 15/149 [00:05<00:45,  2.91it/s, v_num=0]tensor(0.0089, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  11%|█         | 16/149 [00:05<00:45,  2.93it/s, v_num=0]Epoch 0:  11%|█         | 16/149 [00:05<00:45,  2.93it/s, v_num=0]tensor(0.0085, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  11%|█▏        | 17/149 [00:05<00:44,  2.94it/s, v_num=0]Epoch 0:  11%|█▏        | 17/149 [00:05<00:44,  2.94it/s, v_num=0]tensor(0.0074, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  12%|█▏        | 18/149 [00:06<00:44,  2.95it/s, v_num=0]Epoch 0:  12%|█▏        | 18/149 [00:06<00:44,  2.95it/s, v_num=0]tensor(0.0073, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  13%|█▎        | 19/149 [00:06<00:43,  2.96it/s, v_num=0]Epoch 0:  13%|█▎        | 19/149 [00:06<00:43,  2.96it/s, v_num=0]tensor(0.0072, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  13%|█▎        | 20/149 [00:06<00:43,  2.98it/s, v_num=0]Epoch 0:  13%|█▎        | 20/149 [00:06<00:43,  2.98it/s, v_num=0]tensor(0.0062, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  14%|█▍        | 21/149 [00:07<00:42,  2.99it/s, v_num=0]Epoch 0:  14%|█▍        | 21/149 [00:07<00:42,  2.99it/s, v_num=0]tensor(0.0054, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  15%|█▍        | 22/149 [00:07<00:42,  3.00it/s, v_num=0]Epoch 0:  15%|█▍        | 22/149 [00:07<00:42,  3.00it/s, v_num=0]tensor(0.0049, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  15%|█▌        | 23/149 [00:07<00:41,  3.01it/s, v_num=0]Epoch 0:  15%|█▌        | 23/149 [00:07<00:41,  3.01it/s, v_num=0]tensor(0.0057, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  16%|█▌        | 24/149 [00:07<00:41,  3.02it/s, v_num=0]Epoch 0:  16%|█▌        | 24/149 [00:07<00:41,  3.02it/s, v_num=0]tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  17%|█▋        | 25/149 [00:08<00:41,  3.02it/s, v_num=0]Epoch 0:  17%|█▋        | 25/149 [00:08<00:41,  3.02it/s, v_num=0]tensor(0.0047, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  17%|█▋        | 26/149 [00:08<00:40,  3.03it/s, v_num=0]Epoch 0:  17%|█▋        | 26/149 [00:08<00:40,  3.03it/s, v_num=0]tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  18%|█▊        | 27/149 [00:08<00:40,  3.03it/s, v_num=0]Epoch 0:  18%|█▊        | 27/149 [00:08<00:40,  3.03it/s, v_num=0]tensor(0.0045, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  19%|█▉        | 28/149 [00:09<00:39,  3.04it/s, v_num=0]Epoch 0:  19%|█▉        | 28/149 [00:09<00:39,  3.04it/s, v_num=0]tensor(0.0043, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  19%|█▉        | 29/149 [00:09<00:39,  3.04it/s, v_num=0]Epoch 0:  19%|█▉        | 29/149 [00:09<00:39,  3.04it/s, v_num=0]tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  20%|██        | 30/149 [00:09<00:39,  3.04it/s, v_num=0]Epoch 0:  20%|██        | 30/149 [00:09<00:39,  3.04it/s, v_num=0]tensor(0.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  21%|██        | 31/149 [00:10<00:38,  3.04it/s, v_num=0]Epoch 0:  21%|██        | 31/149 [00:10<00:38,  3.04it/s, v_num=0]tensor(0.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  21%|██▏       | 32/149 [00:10<00:38,  3.05it/s, v_num=0]Epoch 0:  21%|██▏       | 32/149 [00:10<00:38,  3.05it/s, v_num=0]tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  22%|██▏       | 33/149 [00:10<00:37,  3.05it/s, v_num=0]Epoch 0:  22%|██▏       | 33/149 [00:10<00:37,  3.05it/s, v_num=0]tensor(0.0039, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  23%|██▎       | 34/149 [00:11<00:37,  3.06it/s, v_num=0]Epoch 0:  23%|██▎       | 34/149 [00:11<00:37,  3.06it/s, v_num=0]tensor(0.0040, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  23%|██▎       | 35/149 [00:11<00:37,  3.06it/s, v_num=0]Epoch 0:  23%|██▎       | 35/149 [00:11<00:37,  3.06it/s, v_num=0]tensor(0.0037, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  24%|██▍       | 36/149 [00:11<00:36,  3.07it/s, v_num=0]Epoch 0:  24%|██▍       | 36/149 [00:11<00:36,  3.07it/s, v_num=0]tensor(0.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  25%|██▍       | 37/149 [00:12<00:36,  3.07it/s, v_num=0]Epoch 0:  25%|██▍       | 37/149 [00:12<00:36,  3.07it/s, v_num=0]tensor(0.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  26%|██▌       | 38/149 [00:12<00:36,  3.07it/s, v_num=0]Epoch 0:  26%|██▌       | 38/149 [00:12<00:36,  3.07it/s, v_num=0]tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  26%|██▌       | 39/149 [00:12<00:35,  3.07it/s, v_num=0]Epoch 0:  26%|██▌       | 39/149 [00:12<00:35,  3.07it/s, v_num=0]tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  27%|██▋       | 40/149 [00:13<00:35,  3.08it/s, v_num=0]Epoch 0:  27%|██▋       | 40/149 [00:13<00:35,  3.08it/s, v_num=0]tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  28%|██▊       | 41/149 [00:13<00:35,  3.08it/s, v_num=0]Epoch 0:  28%|██▊       | 41/149 [00:13<00:35,  3.08it/s, v_num=0]tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  28%|██▊       | 42/149 [00:13<00:34,  3.08it/s, v_num=0]Epoch 0:  28%|██▊       | 42/149 [00:13<00:34,  3.08it/s, v_num=0]tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  29%|██▉       | 43/149 [00:13<00:34,  3.09it/s, v_num=0]Epoch 0:  29%|██▉       | 43/149 [00:13<00:34,  3.09it/s, v_num=0]tensor(0.0032, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  30%|██▉       | 44/149 [00:14<00:33,  3.09it/s, v_num=0]Epoch 0:  30%|██▉       | 44/149 [00:14<00:33,  3.09it/s, v_num=0]tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  30%|███       | 45/149 [00:14<00:33,  3.09it/s, v_num=0]Epoch 0:  30%|███       | 45/149 [00:14<00:33,  3.09it/s, v_num=0]tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  31%|███       | 46/149 [00:14<00:33,  3.10it/s, v_num=0]Epoch 0:  31%|███       | 46/149 [00:14<00:33,  3.10it/s, v_num=0]tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  32%|███▏      | 47/149 [00:15<00:32,  3.10it/s, v_num=0]Epoch 0:  32%|███▏      | 47/149 [00:15<00:32,  3.10it/s, v_num=0]tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  32%|███▏      | 48/149 [00:15<00:32,  3.10it/s, v_num=0]Epoch 0:  32%|███▏      | 48/149 [00:15<00:32,  3.10it/s, v_num=0]tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  33%|███▎      | 49/149 [00:15<00:32,  3.10it/s, v_num=0]Epoch 0:  33%|███▎      | 49/149 [00:15<00:32,  3.10it/s, v_num=0]tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  34%|███▎      | 50/149 [00:16<00:31,  3.10it/s, v_num=0]Epoch 0:  34%|███▎      | 50/149 [00:16<00:31,  3.10it/s, v_num=0]tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  34%|███▍      | 51/149 [00:16<00:31,  3.09it/s, v_num=0]Epoch 0:  34%|███▍      | 51/149 [00:16<00:31,  3.09it/s, v_num=0]tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  35%|███▍      | 52/149 [00:16<00:31,  3.09it/s, v_num=0]Epoch 0:  35%|███▍      | 52/149 [00:16<00:31,  3.09it/s, v_num=0]tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  36%|███▌      | 53/149 [00:17<00:31,  3.09it/s, v_num=0]Epoch 0:  36%|███▌      | 53/149 [00:17<00:31,  3.09it/s, v_num=0]tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  36%|███▌      | 54/149 [00:17<00:30,  3.10it/s, v_num=0]Epoch 0:  36%|███▌      | 54/149 [00:17<00:30,  3.10it/s, v_num=0]tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  37%|███▋      | 55/149 [00:17<00:30,  3.10it/s, v_num=0]Epoch 0:  37%|███▋      | 55/149 [00:17<00:30,  3.10it/s, v_num=0]tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  38%|███▊      | 56/149 [00:18<00:30,  3.10it/s, v_num=0]Epoch 0:  38%|███▊      | 56/149 [00:18<00:30,  3.10it/s, v_num=0]tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  38%|███▊      | 57/149 [00:18<00:29,  3.10it/s, v_num=0]Epoch 0:  38%|███▊      | 57/149 [00:18<00:29,  3.10it/s, v_num=0]tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  39%|███▉      | 58/149 [00:18<00:29,  3.10it/s, v_num=0]Epoch 0:  39%|███▉      | 58/149 [00:18<00:29,  3.10it/s, v_num=0]tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  40%|███▉      | 59/149 [00:19<00:29,  3.10it/s, v_num=0]Epoch 0:  40%|███▉      | 59/149 [00:19<00:29,  3.10it/s, v_num=0]tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  40%|████      | 60/149 [00:19<00:28,  3.10it/s, v_num=0]Epoch 0:  40%|████      | 60/149 [00:19<00:28,  3.10it/s, v_num=0]tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  41%|████      | 61/149 [00:19<00:28,  3.10it/s, v_num=0]Epoch 0:  41%|████      | 61/149 [00:19<00:28,  3.10it/s, v_num=0]tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  42%|████▏     | 62/149 [00:19<00:28,  3.10it/s, v_num=0]Epoch 0:  42%|████▏     | 62/149 [00:19<00:28,  3.10it/s, v_num=0]tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  42%|████▏     | 63/149 [00:20<00:27,  3.10it/s, v_num=0]Epoch 0:  42%|████▏     | 63/149 [00:20<00:27,  3.10it/s, v_num=0]tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  43%|████▎     | 64/149 [00:20<00:27,  3.11it/s, v_num=0]Epoch 0:  43%|████▎     | 64/149 [00:20<00:27,  3.10it/s, v_num=0]tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  44%|████▎     | 65/149 [00:20<00:27,  3.11it/s, v_num=0]Epoch 0:  44%|████▎     | 65/149 [00:20<00:27,  3.11it/s, v_num=0]tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  44%|████▍     | 66/149 [00:21<00:26,  3.11it/s, v_num=0]Epoch 0:  44%|████▍     | 66/149 [00:21<00:26,  3.11it/s, v_num=0]tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  45%|████▍     | 67/149 [00:21<00:26,  3.11it/s, v_num=0]Epoch 0:  45%|████▍     | 67/149 [00:21<00:26,  3.11it/s, v_num=0]tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  46%|████▌     | 68/149 [00:21<00:26,  3.11it/s, v_num=0]Epoch 0:  46%|████▌     | 68/149 [00:21<00:26,  3.11it/s, v_num=0]tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  46%|████▋     | 69/149 [00:22<00:25,  3.11it/s, v_num=0]Epoch 0:  46%|████▋     | 69/149 [00:22<00:25,  3.11it/s, v_num=0]tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  47%|████▋     | 70/149 [00:22<00:25,  3.11it/s, v_num=0]Epoch 0:  47%|████▋     | 70/149 [00:22<00:25,  3.11it/s, v_num=0]tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  48%|████▊     | 71/149 [00:22<00:25,  3.11it/s, v_num=0]Epoch 0:  48%|████▊     | 71/149 [00:22<00:25,  3.11it/s, v_num=0]tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  48%|████▊     | 72/149 [00:23<00:24,  3.11it/s, v_num=0]Epoch 0:  48%|████▊     | 72/149 [00:23<00:24,  3.11it/s, v_num=0]tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  49%|████▉     | 73/149 [00:23<00:24,  3.11it/s, v_num=0]Epoch 0:  49%|████▉     | 73/149 [00:23<00:24,  3.11it/s, v_num=0]tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  50%|████▉     | 74/149 [00:23<00:24,  3.11it/s, v_num=0]Epoch 0:  50%|████▉     | 74/149 [00:23<00:24,  3.11it/s, v_num=0]tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  50%|█████     | 75/149 [00:24<00:23,  3.11it/s, v_num=0]Epoch 0:  50%|█████     | 75/149 [00:24<00:23,  3.11it/s, v_num=0]tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  51%|█████     | 76/149 [00:24<00:23,  3.11it/s, v_num=0]Epoch 0:  51%|█████     | 76/149 [00:24<00:23,  3.11it/s, v_num=0]tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  52%|█████▏    | 77/149 [00:24<00:23,  3.12it/s, v_num=0]Epoch 0:  52%|█████▏    | 77/149 [00:24<00:23,  3.12it/s, v_num=0]tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  52%|█████▏    | 78/149 [00:25<00:22,  3.12it/s, v_num=0]Epoch 0:  52%|█████▏    | 78/149 [00:25<00:22,  3.12it/s, v_num=0]tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  53%|█████▎    | 79/149 [00:25<00:22,  3.12it/s, v_num=0]Epoch 0:  53%|█████▎    | 79/149 [00:25<00:22,  3.12it/s, v_num=0]tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  54%|█████▎    | 80/149 [00:25<00:22,  3.12it/s, v_num=0]Epoch 0:  54%|█████▎    | 80/149 [00:25<00:22,  3.12it/s, v_num=0]tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  54%|█████▍    | 81/149 [00:25<00:21,  3.12it/s, v_num=0]Epoch 0:  54%|█████▍    | 81/149 [00:25<00:21,  3.12it/s, v_num=0]tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  55%|█████▌    | 82/149 [00:26<00:21,  3.12it/s, v_num=0]Epoch 0:  55%|█████▌    | 82/149 [00:26<00:21,  3.12it/s, v_num=0]tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  56%|█████▌    | 83/149 [00:26<00:21,  3.12it/s, v_num=0]Epoch 0:  56%|█████▌    | 83/149 [00:26<00:21,  3.12it/s, v_num=0]tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  56%|█████▋    | 84/149 [00:26<00:20,  3.12it/s, v_num=0]Epoch 0:  56%|█████▋    | 84/149 [00:26<00:20,  3.12it/s, v_num=0]tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  57%|█████▋    | 85/149 [00:27<00:20,  3.12it/s, v_num=0]Epoch 0:  57%|█████▋    | 85/149 [00:27<00:20,  3.12it/s, v_num=0]tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  58%|█████▊    | 86/149 [00:27<00:20,  3.12it/s, v_num=0]Epoch 0:  58%|█████▊    | 86/149 [00:27<00:20,  3.12it/s, v_num=0]tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  58%|█████▊    | 87/149 [00:27<00:19,  3.12it/s, v_num=0]Epoch 0:  58%|█████▊    | 87/149 [00:27<00:19,  3.12it/s, v_num=0]tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  59%|█████▉    | 88/149 [00:28<00:19,  3.12it/s, v_num=0]Epoch 0:  59%|█████▉    | 88/149 [00:28<00:19,  3.12it/s, v_num=0]tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  60%|█████▉    | 89/149 [00:28<00:19,  3.12it/s, v_num=0]Epoch 0:  60%|█████▉    | 89/149 [00:28<00:19,  3.12it/s, v_num=0]tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  60%|██████    | 90/149 [00:28<00:18,  3.12it/s, v_num=0]Epoch 0:  60%|██████    | 90/149 [00:28<00:18,  3.12it/s, v_num=0]tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  61%|██████    | 91/149 [00:29<00:18,  3.12it/s, v_num=0]Epoch 0:  61%|██████    | 91/149 [00:29<00:18,  3.12it/s, v_num=0]tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  62%|██████▏   | 92/149 [00:29<00:18,  3.12it/s, v_num=0]Epoch 0:  62%|██████▏   | 92/149 [00:29<00:18,  3.12it/s, v_num=0]tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  62%|██████▏   | 93/149 [00:29<00:17,  3.12it/s, v_num=0]Epoch 0:  62%|██████▏   | 93/149 [00:29<00:17,  3.12it/s, v_num=0]tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  63%|██████▎   | 94/149 [00:30<00:17,  3.12it/s, v_num=0]Epoch 0:  63%|██████▎   | 94/149 [00:30<00:17,  3.12it/s, v_num=0]tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  64%|██████▍   | 95/149 [00:30<00:17,  3.12it/s, v_num=0]Epoch 0:  64%|██████▍   | 95/149 [00:30<00:17,  3.12it/s, v_num=0]tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  64%|██████▍   | 96/149 [00:30<00:16,  3.12it/s, v_num=0]Epoch 0:  64%|██████▍   | 96/149 [00:30<00:16,  3.12it/s, v_num=0]tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  65%|██████▌   | 97/149 [00:31<00:16,  3.12it/s, v_num=0]Epoch 0:  65%|██████▌   | 97/149 [00:31<00:16,  3.12it/s, v_num=0]tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  66%|██████▌   | 98/149 [00:31<00:16,  3.12it/s, v_num=0]Epoch 0:  66%|██████▌   | 98/149 [00:31<00:16,  3.12it/s, v_num=0]tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  66%|██████▋   | 99/149 [00:31<00:16,  3.12it/s, v_num=0]Epoch 0:  66%|██████▋   | 99/149 [00:31<00:16,  3.12it/s, v_num=0]tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  67%|██████▋   | 100/149 [00:32<00:15,  3.12it/s, v_num=0]Epoch 0:  67%|██████▋   | 100/149 [00:32<00:15,  3.12it/s, v_num=0]tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
